CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
1,Female,24,52,96,2
2,Female,21,71,88,2
3,Female,28,78,91,2
4,Female,25,71,92,2
5,Male,22,43,91,2
6,Male,24,69,83,2
7,Female,27,76,99,2
8,Male,20,62,75,2
9,Male,24,78,75,2
10,Female,28,54,82,2
11,Female,28,68,88,2
12,Male,25,75,91,2
13,Female,22,52,77,2
14,Male,21,71,96,2
15,Female,25,46,96,2
16,Male,25,61,71,2
17,Female,20,67,90,2
18,Male,23,41,99,2
19,Male,22,45,70,2
20,Male,19,67,97,2
21,Female,25,67,84,2
22,Male,29,59,70,2
23,Male,23,69,74,2
24,Female,19,50,97,2
25,Female,29,67,98,2
26,Male,22,64,85,2
27,Male,18,78,88,2
28,Female,29,72,73,2
29,Female,27,40,72,2
30,Female,23,66,86,2
31,Female,29,52,86,2
32,Female,26,42,81,2
33,Male,18,78,97,2
34,Female,28,45,99,2
35,Male,28,47,98,2
36,Male,27,66,83,2
37,Male,29,48,90,2
38,Female,29,76,75,2
39,Male,20,72,72,2
40,Male,29,63,97,2
41,Female,24,54,78,2
42,Male,21,71,74,2
43,Male,26,71,93,2
44,Female,20,63,98,2
45,Male,22,51,86,2
46,Male,20,78,83,2
47,Male,24,41,90,2
48,Female,22,42,72,2
49,Female,26,76,97,2
50,Female,24,56,70,2
51,Male,19,41,89,2
52,Male,21,41,98,2
53,Female,26,67,90,2
54,Male,29,62,92,2
55,Male,19,76,70,2
56,Female,27,71,72,2
57,Female,26,72,87,2
58,Male,27,40,94,2
59,Male,22,58,79,2
60,Male,19,41,91,2
61,Female,21,65,95,2
62,Female,29,71,72,2
63,Female,29,45,77,2
64,Female,24,71,83,2
65,Male,29,43,93,2
66,Female,25,50,87,2
67,Female,20,56,84,2
68,Female,18,77,91,2
69,Female,21,63,92,2
70,Female,19,44,71,2
71,Male,25,73,96,2
72,Male,21,45,79,2
73,Female,19,61,71,2
74,Male,23,50,95,2
75,Female,23,55,86,2
76,Female,27,72,77,2
77,Male,21,48,70,2
78,Male,23,45,78,2
79,Female,19,55,80,2
80,Female,27,68,91,2
81,Female,29,42,85,2
82,Male,19,59,76,2
83,Female,27,75,98,2
84,Female,21,58,79,2
85,Female,25,65,92,2
86,Male,24,42,95,2
87,Female,29,58,72,2
88,Female,26,59,87,2
89,Male,25,71,94,2
90,Female,22,46,93,2
91,Female,19,72,82,2
92,Male,22,79,97,2
93,Female,25,78,95,2
94,Male,27,57,76,2
95,Male,26,79,94,2
96,Female,29,40,73,2
97,Female,29,50,82,2
98,Female,29,67,89,2
99,Female,26,64,70,2
100,Male,18,62,77,2
101,Female,26,70,83,2
102,Male,24,69,85,2
103,Female,26,74,83,2
104,Female,25,46,81,2
105,Female,18,55,88,2
106,Male,29,65,92,2
107,Female,25,41,84,2
108,Female,25,40,97,2
109,Female,28,51,71,2
110,Female,20,44,71,2
111,Male,18,76,92,2
112,Female,25,71,91,2
113,Male,20,48,88,2
114,Male,20,74,94,2
115,Male,18,58,95,2
116,Male,28,55,99,2
117,Male,22,42,98,2
118,Male,27,59,91,2
119,Female,24,63,95,2
120,Male,27,72,95,2
121,Male,26,63,91,2
122,Male,29,50,86,2
123,Female,24,47,89,2
124,Female,26,75,79,2
125,Male,25,77,75,2
126,Female,29,79,84,2
127,Male,19,59,91,2
128,Male,18,74,80,2
129,Female,24,64,97,2
130,Male,24,74,74,2
131,Female,25,64,70,2
132,Female,22,68,77,2
133,Male,20,57,90,2
134,Male,29,57,97,2
135,Female,25,41,81,2
136,Male,23,74,81,2
137,Male,28,55,74,2
138,Male,20,75,76,2
139,Female,18,72,73,2
140,Female,20,43,75,2
141,Male,22,72,82,2
142,Female,20,53,89,2
143,Female,18,60,99,2
144,Female,22,59,84,2
145,Female,27,47,72,2
146,Female,24,46,92,2
147,Male,24,42,77,2
148,Male,28,56,89,2
149,Male,26,72,85,2
150,Female,27,51,82,2
151,Female,47,42,54,1
152,Female,42,68,64,1
153,Male,40,45,62,2
154,Female,33,57,62,2
155,Female,33,58,55,2
156,Female,39,44,50,2
157,Male,34,54,61,2
158,Female,38,64,55,1
159,Female,32,41,47,2
160,Female,46,49,43,1
161,Male,32,63,47,2
162,Female,45,69,43,1
163,Male,33,57,63,2
164,Male,47,66,64,1
165,Male,46,52,42,1
166,Male,36,44,42,2
167,Male,34,62,66,2
168,Male,41,63,68,2
169,Female,46,40,57,1
170,Male,42,61,68,2
171,Female,32,40,65,2
172,Female,38,57,58,2
173,Male,46,54,58,1
174,Female,46,56,60,1
175,Female,49,50,44,1
176,Female,45,60,57,1
177,Female,42,65,67,1
178,Male,48,64,49,1
179,Female,46,61,68,1
180,Male,33,66,61,2
181,Female,41,66,60,1
182,Female,38,56,45,1
183,Male,48,52,40,1
184,Female,41,40,44,1
185,Female,38,41,48,2
186,Female,36,48,51,2
187,Male,43,42,65,2
188,Female,49,40,53,1
189,Male,48,60,41,1
190,Female,44,55,56,1
191,Male,45,62,53,1
192,Male,34,45,65,2
193,Female,32,67,52,2
194,Female,41,56,66,2
195,Male,49,44,48,1
196,Male,33,44,65,2
197,Female,45,45,64,1
198,Male,36,42,54,2
199,Female,42,60,64,1
200,Female,39,62,61,2
201,Female,36,44,54,2
202,Female,43,60,63,1
203,Male,34,44,69,2
204,Female,32,49,50,2
205,Male,40,49,55,2
206,Female,40,58,68,2
207,Male,47,56,56,1
208,Female,44,60,65,1
209,Male,41,53,43,1
210,Male,38,48,40,1
211,Female,39,53,47,1
212,Female,41,40,56,2
213,Female,46,58,42,1
214,Female,35,52,68,2
215,Male,36,52,59,2
216,Female,43,43,54,1
217,Male,42,69,54,1
218,Male,37,40,63,2
219,Female,39,56,61,2
